Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Aruba,ABW,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Aruba,ABW,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Aruba,ABW,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Aruba,ABW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Aruba,ABW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..
Aruba,ABW,Net migration,SM.POP.NETM,..
Afghanistan,AFG,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Afghanistan,AFG,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Afghanistan,AFG,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Afghanistan,AFG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Afghanistan,AFG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.53999996185303
Afghanistan,AFG,Net migration,SM.POP.NETM,..
Angola,AGO,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Angola,AGO,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Angola,AGO,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Angola,AGO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Angola,AGO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.5789999961853
Angola,AGO,Net migration,SM.POP.NETM,..
Albania,ALB,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Albania,ALB,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Albania,ALB,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Albania,ALB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,16.3330001831055
Albania,ALB,Net migration,SM.POP.NETM,..
Andorra,AND,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Andorra,AND,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Andorra,AND,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Andorra,AND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Andorra,AND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..
Andorra,AND,Net migration,SM.POP.NETM,..
United Arab Emirates,ARE,Agricultural land (sq. km),AG.LND.AGRI.K2,..
United Arab Emirates,ARE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
United Arab Emirates,ARE,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
United Arab Emirates,ARE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
United Arab Emirates,ARE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.69099998474121
United Arab Emirates,ARE,Net migration,SM.POP.NETM,..
Argentina,ARG,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Argentina,ARG,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
